c8386151374f0e72f08a2db31c7a60b9f564cee6;2017-03-10 10:53:04 +0100;Fabian Schmid;21513
8702627e0c4e84ed1afd09715921a06821eeb1ac;2017-03-10 11:47:03 +0100;Fabian Schmid;21513
06bc7bae5dde49217b657d3f8143d8210ee876b3;2017-03-08 16:33:33 +0100;Fabian Schmid;21513
1c683be49631cd03676cca83e7cea2143dbc887e;2017-03-08 16:34:05 +0100;Fabian Schmid;21513
deaef2cbb3ccbd9b40fc42235466db9de599fe70;2017-03-13 09:00:45 +0100;Richard Klees;21513
a68affcf160bd96baf5be17990de5b08fc378d86;2017-03-13 09:08:09 +0100;Stefan Wanzenried;21491
8f8c89b6dc0e45ad2aaf141801ade484c7bef7ed;2017-03-13 09:15:30 +0100;Denis Klöpfer;21354
d13c72f99f4f5a000f60774801fff595efb53524;2017-03-06 12:33:49 +0100;Stefan Hecken;21354
33502ebcd0d676eae9eb3a2283fd00e315b7e480;2017-03-06 14:57:20 +0100;Stefan Hecken;21354
b2b90eacf13041889151960c3fc4caefca8160cb;2017-03-13 11:27:30 +0100;smeyer-ilias;21354
7f24ffa9a735003f753fe36bff23a9cc4c41ea09;2017-03-13 11:54:05 +0100;smeyer-ilias;21354
cccae6aa1b7352a8815aa48ed2f7acb354052233;2017-03-13 13:42:38 +0100;Timon Amstutz;21409
f2977e8b185bc0c680b3bcbad02819082ca03c17;2017-03-13 16:36:12 +0100;Stefan Wanzenried;21491
bf878609b08fd9712eb4a95a28b46ea11be9166c;2017-03-13 17:35:10 +0100;Timon Amstutz;21354
3e89b3f3418d7561d570e0564c72fab4a6376f3b;2017-03-14 08:38:55 +0100;Stefan Wanzenried;21355
b51be3e44bff2304b677e72ca62d96fe4d166421;2017-03-14 08:48:16 +0100;Stefan Wanzenried;21355
8c0949d78f3f18391a34bc8e429f56183e6ce07e;2017-03-14 09:41:58 +0100;Timon Amstutz;21355
dc3678da9b8e1c6c4c4260ce8ae44876dd80074b;2017-03-14 09:42:58 +0100;Timon Amstutz;21355
26422b31bc3da893f90c2d5c25faa3557e6c5237;2017-03-14 10:22:46 +0100;Stefan Wanzenried;21355
b0d0609fd10c86cc0537bfe4d3198d4e6978a29b;2017-03-14 10:36:18 +0100;Timon Amstutz;21355
5bce532dd66982354f2eb3d2aca54ceb27d1a87b;2017-03-14 11:13:50 +0100;Stefan Wanzenried;21355
60070f15700083ccdb4165129dcdfa3c7f4f4326;2017-03-14 13:21:55 +0100;Timon Amstutz;21355
6adddda6eb7bec1f54b51edff822a4213fdb32ab;2017-03-14 13:35:17 +0100;Stefan Wanzenried;21355
211312632962833b26b5bad233d3ce6ae47c9a27;2017-03-14 14:04:50 +0100;smeyer-ilias;21354
7c8135c77d71e215df5c6f006f5243099fb4dd43;2017-03-14 14:07:03 +0100;smeyer-ilias;21355
d35e45fa3fd3f6ce78479755ec06df82f1e9a5e7;2017-03-14 15:43:56 +0100;Timon Amstutz;21355
c1611cbe3c217cf8ee53af0dc73f1018ee929780;2017-03-14 16:53:06 +0100;mjansen;21355
82467430302f2952e3611270de562e910056d63f;2017-03-14 17:14:23 +0100;Fabian Schmid;21458
6e4da6d34f09ee7690285de2f7b250cc4f6a0d21;2017-03-14 17:24:51 +0100;Fabian Schmid;21458
008640a35cd123cbe50d605a7cd2695d0357f796;2017-03-14 17:25:04 +0100;Fabian Schmid;21458
a6abb0b5b10314df84ca67209ab6f8aa31fd0fe6;2017-03-14 17:36:14 +0100;Fabian Schmid;21355
e09b775c96f61212167f7cd4fd2f644c1b08ff53;2017-03-14 17:40:30 +0100;Fabian Schmid;21355
495cb5513033ae95ca7ba922fde65596627e2813;2017-03-14 17:54:30 +0100;Fabian Schmid;21355
31964c368da71a5813fbe9e6f03cc8e1d9c7720f;2017-03-15 11:52:39 +0100;Matthias Kunkel;21355
d1b97e12ef61b57544025df8e92556b6dd984518;2017-03-15 13:17:32 +0100;Richard Klees;21355
98e8fd1581efa17fc667c5cbe8ee10665e646b6e;2017-03-15 13:18:39 +0100;Richard Klees;21355
dc2c0b54796589d518803d4ab3a5410a30c0c7b5;2017-03-15 13:26:18 +0100;Richard Klees;21355
f3508c0e9593147a08e94229d167443ee9c4f9d2;2017-03-15 14:03:51 +0100;Richard Klees;21355
f9b8c7c4bbcfd02575dc76a3d0ea2662dc886ef1;2017-03-15 14:05:25 +0100;Richard Klees;21355
a5a04968206d01814d50bb52f831ee465e8ea32e;2017-03-15 17:35:29 +0100;Fabian Schmid;21355
78bccac85b88b06043ad01c3995c132d0c739844;2017-03-15 18:01:30 +0100;Fabian Schmid;21355
b4cbe085f6d8ee53037da6063b5b798455ccf1cc;2017-03-15 18:01:54 +0100;Fabian Schmid;21355
2fef8f027aaac7185a5dc07659fc5ff7dc5c0f74;2017-03-16 08:30:30 +0100;Stefan Hecken;21355
b7cafd2ca7c6d6b95679a5a67faf8a91cc41aaa1;2017-03-17 13:48:24 +0100;mjansen;21355
44260ae5dd515c117598ef2d3e4d71bb4a77ff02;2017-03-17 14:00:55 +0100;mjansen;21355
3a03f5a55b9736dccb8121c930ab3bb2938a062a;2017-03-20 10:03:27 +0100;Stefan Wanzenried;21497
29f9a9d416d1f4cbc74e68fadd345452426c5069;2017-03-20 14:53:04 +0100;Denis Kloepfer;21355
fe696d2eba50cd125d98f4c46701f4e777230723;2017-03-20 14:58:15 +0100;Denis Kloepfer;21355
84f35949be1d1d047ebf9212466fc4f6ab56c350;2017-03-21 09:51:08 +0100;mjansen;21355
fb827ba00e89b13a2e89c2ad6a908de7d69a4bce;2017-03-21 10:29:18 +0100;Bernhard Liebl;21355
348519befe9da52248a6d38c1aec6fd8f81efa6b;2017-03-21 10:58:15 +0100;Bernhard Liebl;21355
caac51bafd59dc8a9100d908b00ebe0cc06fb2ec;2017-03-21 12:46:03 +0100;Denis Witt;21355
f748336702151923d9a31309524ce62f0340140a;2017-03-21 13:26:22 +0100;Denis Kloepfer;21355
4e1c2091cb57f6e84feaa2b2155f97253092a7cc;2017-03-21 13:29:15 +0100;Denis Kloepfer;21355
e54e08e5070fc9761d9d820021a863cc8cbcff96;2017-03-21 13:31:12 +0100;Denis Kloepfer;21355
b58e5e5e024927aece78f3981ffca7f1b88b0c37;2017-03-21 13:34:15 +0100;Denis Kloepfer;21355
dcb60fd302fc3cf95c45dab6322b2d9236d97d52;2017-03-21 13:35:52 +0100;Denis Witt;21355
179be969808a18121ac8f8afbaaeec8b4042169d;2017-03-21 14:39:51 +0100;Denis Witt;21355
04d54f82cb19998241b50981387079c75157172c;2017-03-21 14:48:23 +0100;Alex Killing;21355
0faae18393adea752e6f792743b0119bcab3242c;2017-03-21 15:37:20 +0100;Alex Killing;21355
33440b746f126a1673a1e72efe68d413f80fcc95;2017-03-21 16:55:36 +0100;smeyer-ilias;21355
e069b3f4f1bf8a3cba0bf4f7e833b246b2953704;2017-03-21 17:19:35 +0100;smeyer-ilias;21355
5785f1fe52453526aa9c025061d67fa906a32c0f;2017-03-22 10:14:19 +0100;mjansen;21355
656297b07b3d04881bc2db4afa8d1de755521431;2017-03-22 11:48:27 +0100;mjansen;21355
4988d0db12a4f9664116712b2dd44c124d120ddf;2017-03-22 12:33:34 +0100;Denis Witt;21355
f8244d90b8815265d47a648a73b08475c3ca6e3e;2017-03-22 12:38:31 +0100;Denis Witt;21355
efc7089ed9f3dc65865a6e4f0ab801875ec8c44e;2017-03-22 16:00:20 +0100;theodortruffer;21355
a72ef3a963b7cbc43ccd16c5f4d3bb52e4489b3d;2017-03-23 09:51:53 +0100;Alex Killing;21355
fe3574930f92719c94016863c1abaaf9ae8eed60;2017-03-23 10:30:35 +0100;mjansen;21339
4dbbc793e19f525cddc12ba11340ad6787997352;2017-03-23 11:06:45 +0100;mjansen;21339
919186f2e4932e7bca7e4f016f1bcdb22e94e001;2017-03-23 11:35:07 +0100;mjansen;21339
3583a49906ccb14e72ca09328256a41d0c572962;2017-03-23 11:35:39 +0100;mjansen;21339
f785add33ab1b20657ad14a4528f3debd1323395;2017-03-23 11:55:59 +0100;Alex Killing;21355
cfe948def05419fa8990679def15bd73c2af06be;2017-03-23 14:42:14 +0100;mjansen;21414
94d7e333195c605c3a36b424ec6f641ade6d59ef;2017-03-23 14:55:05 +0100;smeyer-ilias;21355
fc73bf2b9014538d7954b852beafa271abdd778e;2017-03-23 14:49:17 +0100;smeyer-ilias;21355
e48805888ca22704bd42feef34fd175b21a00f18;2017-03-23 15:15:56 +0100;mjansen;21339
b28f87bdaf4b3057f7659710764c1c4ae0ecfda1;2017-03-23 15:32:25 +0100;mjansen;21339
4681e7e9c7516abc2caddfa34f48f1135a863e49;2017-03-23 15:40:40 +0100;Nicolas Schäfli;21355
cbaf636651f572a1e9006b9afccd4a209a99320c;2017-03-23 15:54:18 +0100;Nicolas Schäfli;21355
11cca40039d7c71442d284d216fbb6cb4f876d2a;2017-03-23 16:01:13 +0100;mjansen;21339
ac6f1a2243991f580df931df26c3f394daaa23e3;2017-03-23 16:03:01 +0100;mjansen;21339
d1bee42375dac8d317da74df9e253f199e0b1af0;2017-03-23 16:08:48 +0100;mjansen;21339
5a3aa91db867a6ca03357e307259aa514057ecc7;2017-03-23 16:11:22 +0100;mjansen;21414
